Sat 18 Oct 2025 23:20:43 IDT

SLURM_JOBID:		 7559337
SLURM_JOB_NODELIST:	 ise-cpu256-01 

configuration parmas running: problem_type=bbob es_algorithms=LES
Successfully loaded: sphere
 Loading Problems ..:   0%|          | 0/24 [00:00<?, ?it/s]
running the experiment ... [../../results/BBOBProblem/sphere/LearnedES/0]
Generation 016 | Mean fitness (Test): 44.48
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
Generation 848 | Mean fitness (Test): nan
Generation 864 | Mean fitness (Test): nan
Generation 880 | Mean fitness (Test): nan
Generation 896 | Mean fitness (Test): nan
Generation 912 | Mean fitness (Test): nan
Generation 928 | Mean fitness (Test): nan
Generation 944 | Mean fitness (Test): nan
Generation 960 | Mean fitness (Test): nan
Generation 976 | Mean fitness (Test): nan
Generation 992 | Mean fitness (Test): nan
Generation 1008 | Mean fitness (Test): nan
Generation 1024 | Mean fitness (Test): nan
running the experiment ... [../../results/BBOBProblem/attractive_sector/LearnedES/1]
Generation 016 | Mean fitness (Test): 76.63
Generation 032 | Mean fitness (Test): 48.49
Generation 048 | Mean fitness (Test): 44.82
Generation 064 | Mean fitness (Test): 44.46
Generation 080 | Mean fitness (Test): 44.42
Generation 096 | Mean fitness (Test): 44.41
Generation 112 | Mean fitness (Test): 44.41
Generation 128 | Mean fitness (Test): nan
Generation 144 | Mean fitness (Test): nan
Generation 160 | Mean fitness (Test): nan
Generation 176 | Mean fitness (Test): nan
Generation 192 | Mean fitness (Test): nan
Generation 208 | Mean fitness (Test): nan
Generation 224 | Mean fitness (Test): nan
Generation 240 | Mean fitness (Test): nan
Generation 256 | Mean fitness (Test): nan
Generation 272 | Mean fitness (Test): nan
Generation 288 | Mean fitness (Test): nan
Generation 304 | Mean fitness (Test): nan
Generation 320 | Mean fitness (Test): nan
Generation 336 | Mean fitness (Test): nan
Generation 352 | Mean fitness (Test): nan
Generation 368 | Mean fitness (Test): nan
Generation 384 | Mean fitness (Test): nan
Generation 400 | Mean fitness (Test): nan
Generation 416 | Mean fitness (Test): nan
Generation 432 | Mean fitness (Test): nan
Generation 448 | Mean fitness (Test): nan
Generation 464 | Mean fitness (Test): nan
Generation 480 | Mean fitness (Test): nan
Generation 496 | Mean fitness (Test): nan
Generation 512 | Mean fitness (Test): nan
Generation 528 | Mean fitness (Test): nan
Generation 544 | Mean fitness (Test): nan
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
Generation 848 | Mean fitness (Test): nan
Generation 864 | Mean fitness (Test): nan
Generation 880 | Mean fitness (Test): nan
Generation 896 | Mean fitness (Test): nan
Generation 912 | Mean fitness (Test): nan
Generation 928 | Mean fitness (Test): nan
Generation 944 | Mean fitness (Test): nan
Generation 960 | Mean fitness (Test): nan
Generation 976 | Mean fitness (Test): nan
Generation 992 | Mean fitness (Test): nan
Generation 1008 | Mean fitness (Test): nan
Generation 1024 | Mean fitness (Test): nan
running the experiment ... [../../results/BBOBProblem/attractive_sector/LearnedES/2]
Generation 016 | Mean fitness (Test): 63.14
Generation 032 | Mean fitness (Test): 48.61
Generation 048 | Mean fitness (Test): 44.88
Generation 064 | Mean fitness (Test): 44.46
Generation 080 | Mean fitness (Test): 44.42
Generation 096 | Mean fitness (Test): 44.41
Generation 112 | Mean fitness (Test): 44.41
Generation 128 | Mean fitness (Test): nan
Generation 144 | Mean fitness (Test): nan
Generation 160 | Mean fitness (Test): nan
Generation 176 | Mean fitness (Test): nan
Generation 192 | Mean fitness (Test): nan
Generation 208 | Mean fitness (Test): nan
Generation 224 | Mean fitness (Test): nan
Generation 240 | Mean fitness (Test): nan
Generation 256 | Mean fitness (Test): nan
Generation 272 | Mean fitness (Test): nan
Generation 288 | Mean fitness (Test): nan
Generation 304 | Mean fitness (Test): nan
Generation 320 | Mean fitness (Test): nan
Generation 336 | Mean fitness (Test): nan
Generation 352 | Mean fitness (Test): nan
Generation 368 | Mean fitness (Test): nan
Generation 384 | Mean fitness (Test): nan
Generation 400 | Mean fitness (Test): nan
Generation 416 | Mean fitness (Test): nan
Generation 432 | Mean fitness (Test): nan
Generation 448 | Mean fitness (Test): nan
Generation 464 | Mean fitness (Test): nan
Generation 480 | Mean fitness (Test): nan
Generation 496 | Mean fitness (Test): nan
Generation 512 | Mean fitness (Test): nan
Generation 528 | Mean fitness (Test): nan
Generation 544 | Mean fitness (Test): nan
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
Generation 848 | Mean fitness (Test): nan
Generation 864 | Mean fitness (Test): nan
Generation 880 | Mean fitness (Test): nan
Generation 896 | Mean fitness (Test): nan
Generation 912 | Mean fitness (Test): nan
Generation 928 | Mean fitness (Test): nan
Generation 944 | Mean fitness (Test): nan
Generation 960 | Mean fitness (Test): nan
Generation 976 | Mean fitness (Test): nan
Generation 992 | Mean fitness (Test): nan
Generation 1008 | Mean fitness (Test): nan
Generation 1024 | Mean fitness (Test): nan
running the experiment ... [../../results/BBOBProblem/attractive_sector/LearnedES/3]
Generation 016 | Mean fitness (Test): 65.17
Generation 032 | Mean fitness (Test): 49.03
Generation 048 | Mean fitness (Test): 44.71
Generation 064 | Mean fitness (Test): 44.47
Generation 080 | Mean fitness (Test): 44.42
Generation 096 | Mean fitness (Test): 44.41
Generation 112 | Mean fitness (Test): 44.41
Generation 128 | Mean fitness (Test): nan
Generation 144 | Mean fitness (Test): nan
Generation 160 | Mean fitness (Test): nan
Generation 176 | Mean fitness (Test): nan
Generation 192 | Mean fitness (Test): nan
Generation 208 | Mean fitness (Test): nan
Generation 224 | Mean fitness (Test): nan
Generation 240 | Mean fitness (Test): nan
Generation 256 | Mean fitness (Test): nan
Generation 272 | Mean fitness (Test): nan
Generation 288 | Mean fitness (Test): nan
Generation 304 | Mean fitness (Test): nan
Generation 320 | Mean fitness (Test): nan
Generation 336 | Mean fitness (Test): nan
Generation 352 | Mean fitness (Test): nan
Generation 368 | Mean fitness (Test): nan
Generation 384 | Mean fitness (Test): nan
Generation 400 | Mean fitness (Test): nan
Generation 416 | Mean fitness (Test): nan
Generation 432 | Mean fitness (Test): nan
Generation 448 | Mean fitness (Test): nan
Generation 464 | Mean fitness (Test): nan
Generation 480 | Mean fitness (Test): nan
Generation 496 | Mean fitness (Test): nan
Generation 512 | Mean fitness (Test): nan
Generation 528 | Mean fitness (Test): nan
Generation 544 | Mean fitness (Test): nan
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
Generation 848 | Mean fitness (Test): nan
Generation 864 | Mean fitness (Test): nan
Generation 880 | Mean fitness (Test): nan
Generation 896 | Mean fitness (Test): nan
Generation 912 | Mean fitness (Test): nan
Generation 928 | Mean fitness (Test): nan
Generation 944 | Mean fitness (Test): nan
Generation 960 | Mean fitness (Test): nan
Generation 976 | Mean fitness (Test): nan
Generation 992 | Mean fitness (Test): nan
Generation 1008 | Mean fitness (Test): nan
Generation 1024 | Mean fitness (Test): nan
running the experiment ... [../../results/BBOBProblem/attractive_sector/LearnedES/4]
Generation 016 | Mean fitness (Test): 70.05
Generation 032 | Mean fitness (Test): 46.24
Generation 048 | Mean fitness (Test): 44.66
Generation 064 | Mean fitness (Test): 44.44
Generation 080 | Mean fitness (Test): 44.41
Generation 096 | Mean fitness (Test): 44.41
Generation 112 | Mean fitness (Test): 44.41
Generation 128 | Mean fitness (Test): nan
Generation 144 | Mean fitness (Test): nan
Generation 160 | Mean fitness (Test): nan
Generation 176 | Mean fitness (Test): nan
Generation 192 | Mean fitness (Test): nan
Generation 208 | Mean fitness (Test): nan
Generation 224 | Mean fitness (Test): nan
Generation 240 | Mean fitness (Test): nan
Generation 256 | Mean fitness (Test): nan
Generation 272 | Mean fitness (Test): nan
Generation 288 | Mean fitness (Test): nan
Generation 304 | Mean fitness (Test): nan
Generation 320 | Mean fitness (Test): nan
Generation 336 | Mean fitness (Test): nan
Generation 352 | Mean fitness (Test): nan
Generation 368 | Mean fitness (Test): nan
Generation 384 | Mean fitness (Test): nan
Generation 400 | Mean fitness (Test): nan
Generation 416 | Mean fitness (Test): nan
Generation 432 | Mean fitness (Test): nan
Generation 448 | Mean fitness (Test): nan
Generation 464 | Mean fitness (Test): nan
Generation 480 | Mean fitness (Test): nan
Generation 496 | Mean fitness (Test): nan
Generation 512 | Mean fitness (Test): nan
Generation 528 | Mean fitness (Test): nan
Generation 544 | Mean fitness (Test): nan
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
Generation 848 | Mean fitness (Test): nan
Generation 864 | Mean fitness (Test): nan
Generation 880 | Mean fitness (Test): nan
Generation 896 | Mean fitness (Test): nan
Generation 912 | Mean fitness (Test): nan
Generation 928 | Mean fitness (Test): nan
Generation 944 | Mean fitness (Test): nan
Generation 960 | Mean fitness (Test): nan
Generation 976 | Mean fitness (Test): nan
Generation 992 | Mean fitness (Test): nan
Generation 1008 | Mean fitness (Test): nan
Generation 1024 | Mean fitness (Test): nan
Running ES algorithms:   0%|          | 0/1 [00:00<?, ?it/s][A
Running ES algorithms: 100%|██████████| 1/1 [06:51<00:00, 411.85s/it][ARunning ES algorithms: 100%|██████████| 1/1 [06:51<00:00, 411.85s/it]
Successfully loaded: step_ellipsoidal
Loading Problems ..:  25%|██▌       | 6/24 [41:40<2:03:17, 410.98s/it]
running the experiment ... [../../results/BBOBProblem/step_ellipsoidal/LearnedES/0]
Generation 016 | Mean fitness (Test): 776.26
Generation 032 | Mean fitness (Test): 354.34
Generation 048 | Mean fitness (Test): 158.04
Generation 064 | Mean fitness (Test): 93.79
Generation 080 | Mean fitness (Test): 90.42
Generation 096 | Mean fitness (Test): 90.42
Generation 112 | Mean fitness (Test): 90.42
Generation 128 | Mean fitness (Test): 90.42
Generation 144 | Mean fitness (Test): 90.42
Generation 160 | Mean fitness (Test): 90.42
Generation 176 | Mean fitness (Test): 90.42
Generation 192 | Mean fitness (Test): 90.42
Generation 208 | Mean fitness (Test): 90.42
Generation 224 | Mean fitness (Test): 90.42
Generation 240 | Mean fitness (Test): 90.42
Generation 256 | Mean fitness (Test): 90.42
Generation 272 | Mean fitness (Test): 90.42
Generation 288 | Mean fitness (Test): 90.42
Generation 304 | Mean fitness (Test): 90.42
Generation 320 | Mean fitness (Test): 90.42
Generation 336 | Mean fitness (Test): 90.42
Generation 352 | Mean fitness (Test): 90.42
Generation 368 | Mean fitness (Test): 90.42
Generation 384 | Mean fitness (Test): 90.42
Generation 400 | Mean fitness (Test): 90.42
Generation 416 | Mean fitness (Test): nan
Generation 432 | Mean fitness (Test): nan
Generation 448 | Mean fitness (Test): nan
Generation 464 | Mean fitness (Test): nan
Generation 480 | Mean fitness (Test): nan
Generation 496 | Mean fitness (Test): nan
Generation 512 | Mean fitness (Test): nan
Generation 528 | Mean fitness (Test): nan
Generation 544 | Mean fitness (Test): nan
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
Generation 848 | Mean fitness (Test): nan
Generation 864 | Mean fitness (Test): nan
Generation 880 | Mean fitness (Test): nan
Generation 896 | Mean fitness (Test): nan
Generation 912 | Mean fitness (Test): nan
Generation 928 | Mean fitness (Test): nan
Generation 944 | Mean fitness (Test): nan
Generation 960 | Mean fitness (Test): nan
Generation 976 | Mean fitness (Test): nan
Generation 992 | Mean fitness (Test): nan
Generation 1008 | Mean fitness (Test): nan
Generation 1024 | Mean fitness (Test): nan
running the experiment ... [../../results/BBOBProblem/step_ellipsoidal/LearnedES/1]
Generation 016 | Mean fitness (Test): 521.99
Generation 032 | Mean fitness (Test): 238.41
Generation 048 | Mean fitness (Test): 161.00
Generation 064 | Mean fitness (Test): 92.19
Generation 080 | Mean fitness (Test): 90.54
Generation 096 | Mean fitness (Test): 90.42
Generation 112 | Mean fitness (Test): 90.42
Generation 128 | Mean fitness (Test): 90.42
Generation 144 | Mean fitness (Test): 90.42
Generation 160 | Mean fitness (Test): 90.42
Generation 176 | Mean fitness (Test): 90.42
Generation 192 | Mean fitness (Test): 90.42
Generation 208 | Mean fitness (Test): 90.42
Generation 224 | Mean fitness (Test): 90.42
Generation 240 | Mean fitness (Test): 90.42
Generation 256 | Mean fitness (Test): 90.42
Generation 272 | Mean fitness (Test): 90.42
Generation 288 | Mean fitness (Test): 90.42
Generation 304 | Mean fitness (Test): 90.42
Generation 320 | Mean fitness (Test): 90.42
Generation 336 | Mean fitness (Test): 90.42
Generation 352 | Mean fitness (Test): 90.42
Generation 368 | Mean fitness (Test): 90.42
Generation 384 | Mean fitness (Test): nan
Generation 400 | Mean fitness (Test): nan
Generation 416 | Mean fitness (Test): nan
Generation 432 | Mean fitness (Test): nan
Generation 448 | Mean fitness (Test): nan
Generation 464 | Mean fitness (Test): nan
Generation 480 | Mean fitness (Test): nan
Generation 496 | Mean fitness (Test): nan
Generation 512 | Mean fitness (Test): nan
Generation 528 | Mean fitness (Test): nan
Generation 544 | Mean fitness (Test): nan
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
Generation 848 | Mean fitness (Test): nan
Generation 864 | Mean fitness (Test): nan
Generation 880 | Mean fitness (Test): nan
Generation 896 | Mean fitness (Test): nan
Generation 912 | Mean fitness (Test): nan
Generation 928 | Mean fitness (Test): nan
Generation 944 | Mean fitness (Test): nan
Generation 960 | Mean fitness (Test): nan
Generation 976 | Mean fitness (Test): nan
Generation 992 | Mean fitness (Test): nan
Generation 1008 | Mean fitness (Test): nan
Generation 1024 | Mean fitness (Test): nan
running the experiment ... [../../results/BBOBProblem/step_ellipsoidal/LearnedES/2]
Generation 016 | Mean fitness (Test): 273.12
Generation 032 | Mean fitness (Test): 131.67
Generation 048 | Mean fitness (Test): 168.98
Generation 064 | Mean fitness (Test): 114.99
Generation 080 | Mean fitness (Test): 111.43
Generation 096 | Mean fitness (Test): 111.43
Generation 112 | Mean fitness (Test): 111.43
Generation 128 | Mean fitness (Test): 111.43
Generation 144 | Mean fitness (Test): 111.43
Generation 160 | Mean fitness (Test): 111.43
Generation 176 | Mean fitness (Test): 111.43
Generation 192 | Mean fitness (Test): 111.43
Generation 208 | Mean fitness (Test): 111.43
Generation 224 | Mean fitness (Test): 111.43
Generation 240 | Mean fitness (Test): 111.43
Generation 256 | Mean fitness (Test): 111.43
Generation 272 | Mean fitness (Test): 111.43
Generation 288 | Mean fitness (Test): 111.43
Generation 304 | Mean fitness (Test): 111.43
Generation 320 | Mean fitness (Test): 111.43
Generation 336 | Mean fitness (Test): 111.43
Generation 352 | Mean fitness (Test): 111.43
Generation 368 | Mean fitness (Test): 111.43
Generation 384 | Mean fitness (Test): 111.43
Generation 400 | Mean fitness (Test): nan
Generation 416 | Mean fitness (Test): nan
Generation 432 | Mean fitness (Test): nan
Generation 448 | Mean fitness (Test): nan
Generation 464 | Mean fitness (Test): nan
Generation 480 | Mean fitness (Test): nan
Generation 496 | Mean fitness (Test): nan
Generation 512 | Mean fitness (Test): nan
Generation 528 | Mean fitness (Test): nan
Generation 544 | Mean fitness (Test): nan
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
Generation 848 | Mean fitness (Test): nan
Generation 864 | Mean fitness (Test): nan
Generation 880 | Mean fitness (Test): nan
Generation 896 | Mean fitness (Test): nan
Generation 912 | Mean fitness (Test): nan
Generation 928 | Mean fitness (Test): nan
Generation 944 | Mean fitness (Test): nan
Generation 960 | Mean fitness (Test): nan
Generation 976 | Mean fitness (Test): nan
Generation 992 | Mean fitness (Test): nan
Generation 1008 | Mean fitness (Test): nan
Generation 1024 | Mean fitness (Test): nan
running the experiment ... [../../results/BBOBProblem/step_ellipsoidal/LearnedES/3]
Generation 016 | Mean fitness (Test): 1129.04
Generation 032 | Mean fitness (Test): 287.62
Generation 048 | Mean fitness (Test): 99.77
Generation 064 | Mean fitness (Test): 46.24
Generation 080 | Mean fitness (Test): 44.41
Generation 096 | Mean fitness (Test): 44.41
Generation 112 | Mean fitness (Test): 44.41
Generation 128 | Mean fitness (Test): 44.41
Generation 144 | Mean fitness (Test): 44.41
Generation 160 | Mean fitness (Test): 44.41
Generation 176 | Mean fitness (Test): 44.41
Generation 192 | Mean fitness (Test): 44.41
Generation 208 | Mean fitness (Test): 44.41
Generation 224 | Mean fitness (Test): 44.41
Generation 240 | Mean fitness (Test): 44.41
Generation 256 | Mean fitness (Test): 44.41
Generation 272 | Mean fitness (Test): 44.41
Generation 288 | Mean fitness (Test): 44.41
Generation 304 | Mean fitness (Test): 44.41
Generation 320 | Mean fitness (Test): 44.41
Generation 336 | Mean fitness (Test): 44.41
Generation 352 | Mean fitness (Test): 44.41
Generation 368 | Mean fitness (Test): 44.41
Generation 384 | Mean fitness (Test): 44.41
Generation 400 | Mean fitness (Test): 44.41
Generation 416 | Mean fitness (Test): 44.41
Generation 432 | Mean fitness (Test): 44.41
Generation 448 | Mean fitness (Test): 44.41
Generation 464 | Mean fitness (Test): 44.41
Generation 480 | Mean fitness (Test): 44.41
Generation 496 | Mean fitness (Test): 44.41
Generation 512 | Mean fitness (Test): 44.41
Generation 528 | Mean fitness (Test): 44.41
Generation 544 | Mean fitness (Test): 44.41
Generation 560 | Mean fitness (Test): 44.41
Generation 576 | Mean fitness (Test): 44.41
Generation 592 | Mean fitness (Test): 44.41
Generation 608 | Mean fitness (Test): 44.41
Generation 624 | Mean fitness (Test): 44.41
Generation 640 | Mean fitness (Test): 44.41
Generation 656 | Mean fitness (Test): 44.41
Generation 672 | Mean fitness (Test): 44.41
Generation 688 | Mean fitness (Test): 44.41
Generation 704 | Mean fitness (Test): 44.41
Generation 720 | Mean fitness (Test): 44.41
Generation 736 | Mean fitness (Test): 44.41
Generation 752 | Mean fitness (Test): 44.41
Generation 768 | Mean fitness (Test): 44.41
Generation 784 | Mean fitness (Test): 44.41
Generation 800 | Mean fitness (Test): 44.41
Generation 816 | Mean fitness (Test): 44.41
Generation 832 | Mean fitness (Test): 44.41
Generation 848 | Mean fitness (Test): 44.41
Generation 864 | Mean fitness (Test): 44.41
Generation 880 | Mean fitness (Test): 44.41
Generation 896 | Mean fitness (Test): 44.41
Generation 912 | Mean fitness (Test): 44.41
Generation 928 | Mean fitness (Test): 44.41
Generation 944 | Mean fitness (Test): 44.41
Generation 960 | Mean fitness (Test): 44.41
Generation 976 | Mean fitness (Test): 44.41
Generation 992 | Mean fitness (Test): 44.41
Generation 1008 | Mean fitness (Test): 44.41
Generation 1024 | Mean fitness (Test): 44.41
running the experiment ... [../../results/BBOBProblem/step_ellipsoidal/LearnedES/4]
Generation 016 | Mean fitness (Test): 537.67
Generation 032 | Mean fitness (Test): 297.70
Generation 048 | Mean fitness (Test): 187.66
Generation 064 | Mean fitness (Test): 152.21
Generation 080 | Mean fitness (Test): 146.29
Generation 096 | Mean fitness (Test): 145.24
Generation 112 | Mean fitness (Test): 145.24
Generation 128 | Mean fitness (Test): 145.24
Generation 144 | Mean fitness (Test): 145.24
Generation 160 | Mean fitness (Test): 145.24
Generation 176 | Mean fitness (Test): 145.24
Generation 192 | Mean fitness (Test): 145.24
Generation 208 | Mean fitness (Test): 145.24
Generation 224 | Mean fitness (Test): 145.24
Generation 240 | Mean fitness (Test): 145.24
Generation 256 | Mean fitness (Test): 145.24
Generation 272 | Mean fitness (Test): 145.24
Generation 288 | Mean fitness (Test): 145.24
Generation 304 | Mean fitness (Test): 145.24
Generation 320 | Mean fitness (Test): 145.24
Generation 336 | Mean fitness (Test): 145.24
Generation 352 | Mean fitness (Test): 145.24
Generation 368 | Mean fitness (Test): 145.24
Generation 384 | Mean fitness (Test): 145.24
Generation 400 | Mean fitness (Test): 145.24
Generation 416 | Mean fitness (Test): 145.24
Generation 432 | Mean fitness (Test): 145.24
Generation 448 | Mean fitness (Test): 145.24
Generation 464 | Mean fitness (Test): 145.24
Generation 480 | Mean fitness (Test): 145.24
Generation 496 | Mean fitness (Test): 145.24
Generation 512 | Mean fitness (Test): 145.24
Generation 528 | Mean fitness (Test): 145.24
Generation 544 | Mean fitness (Test): 145.24
Generation 560 | Mean fitness (Test): 145.24
Generation 576 | Mean fitness (Test): 145.24
Generation 592 | Mean fitness (Test): 145.24
Generation 608 | Mean fitness (Test): 145.24
Generation 624 | Mean fitness (Test): 145.24
Generation 640 | Mean fitness (Test): 145.24
Generation 656 | Mean fitness (Test): 145.24
Generation 672 | Mean fitness (Test): 145.24
Generation 688 | Mean fitness (Test): 145.24
Generation 704 | Mean fitness (Test): 145.24
Generation 720 | Mean fitness (Test): 145.24
Generation 736 | Mean fitness (Test): 145.24
Generation 752 | Mean fitness (Test): 145.24
Generation 768 | Mean fitness (Test): 145.24
Generation 784 | Mean fitness (Test): 145.24
Generation 800 | Mean fitness (Test): 145.24
Generation 816 | Mean fitness (Test): 145.24
Generation 832 | Mean fitness (Test): 145.24
Generation 848 | Mean fitness (Test): 145.24
Generation 864 | Mean fitness (Test): 145.24
Generation 880 | Mean fitness (Test): 145.24
Generation 896 | Mean fitness (Test): 145.24
Generation 912 | Mean fitness (Test): 145.24
Generation 928 | Mean fitness (Test): 145.24
Generation 944 | Mean fitness (Test): 145.24
Generation 960 | Mean fitness (Test): 145.24
Generation 976 | Mean fitness (Test): 145.24
Generation 992 | Mean fitness (Test): 145.24
Generation 1008 | Mean fitness (Test): 145.24
Generation 1024 | Mean fitness (Test): 145.24
Running ES algorithms:   0%|          | 0/1 [00:00<?, ?it/s][A
Running ES algorithms: 100%|██████████| 1/1 [06:44<00:00, 404.62s/it][ARunning ES algorithms: 100%|██████████| 1/1 [06:44<00:00, 404.62s/it]
Successfully loaded: rosenbrock
Loading Problems ..:  29%|██▉       | 7/24 [48:29<1:56:16, 410.38s/it]
running the experiment ... [../../results/BBOBProblem/rosenbrock/LearnedES/0]
Generation 016 | Mean fitness (Test): 121.23
Generation 032 | Mean fitness (Test): 56.82
Generation 048 | Mean fitness (Test): 52.28
Generation 064 | Mean fitness (Test): 50.68
Generation 080 | Mean fitness (Test): 49.88
Generation 096 | Mean fitness (Test): 49.43
Generation 112 | Mean fitness (Test): 49.15
Generation 128 | Mean fitness (Test): nan
Generation 144 | Mean fitness (Test): nan
Generation 160 | Mean fitness (Test): nan
Generation 176 | Mean fitness (Test): nan
Generation 192 | Mean fitness (Test): nan
Generation 208 | Mean fitness (Test): nan
Generation 224 | Mean fitness (Test): nan
Generation 240 | Mean fitness (Test): nan
Generation 256 | Mean fitness (Test): nan
Generation 272 | Mean fitness (Test): nan
Generation 288 | Mean fitness (Test): nan
Generation 304 | Mean fitness (Test): nan
Generation 320 | Mean fitness (Test): nan
Generation 336 | Mean fitness (Test): nan
Generation 352 | Mean fitness (Test): nan
Generation 368 | Mean fitness (Test): nan
